-- Merging decision tree log ---
manifest
ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\Drink\.gradle\caches\8.14.3\transforms\b0e29bd9c0bacc653a565628c0ebab79\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\Drink\.gradle\caches\8.14.3\transforms\b0e29bd9c0bacc653a565628c0ebab79\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\Drink\.gradle\caches\8.14.3\transforms\b0e29bd9c0bacc653a565628c0ebab79\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\Drink\.gradle\caches\8.14.3\transforms\b0e29bd9c0bacc653a565628c0ebab79\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\Drink\.gradle\caches\8.14.3\transforms\b0e29bd9c0bacc653a565628c0ebab79\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\Drink\.gradle\caches\8.14.3\transforms\b0e29bd9c0bacc653a565628c0ebab79\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:26:13-48
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\Drink\.gradle\caches\8.14.3\transforms\b0e29bd9c0bacc653a565628c0ebab79\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:22:13-74
service#expo.modules.location.services.LocationTaskService
ADDED from [host.exp.exponent:expo.modules.location:19.0.8] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a6265a24732d888c29bb38d6f191f70a\transformed\expo.modules.location-19.0.8\AndroidManifest.xml:11:9-14:56
	android:exported
		ADDED from [host.exp.exponent:expo.modules.location:19.0.8] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a6265a24732d888c29bb38d6f191f70a\transformed\expo.modules.location-19.0.8\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [host.exp.exponent:expo.modules.location:19.0.8] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a6265a24732d888c29bb38d6f191f70a\transformed\expo.modules.location-19.0.8\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [host.exp.exponent:expo.modules.location:19.0.8] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a6265a24732d888c29bb38d6f191f70a\transformed\expo.modules.location-19.0.8\AndroidManifest.xml:12:13-78
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:7:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:8:22-74
service#expo.modules.notifications.service.ExpoFirebaseMessagingService
ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:11:9-17:19
	android:exported
		ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:12:13-91
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:14:13-16:29
	android:priority
		ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:14:28-49
action#com.google.firebase.MESSAGING_EVENT
ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:15:17-78
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:15:25-75
receiver#expo.modules.notifications.service.NotificationsService
ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:19:9-31:20
	android:enabled
		ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:21:13-35
	android:exported
		ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:20:13-83
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:android.intent.action.REBOOT+action:name:com.htc.intent.action.QUICKBOOT_POWERON+action:name:expo.modules.notifications.NOTIFICATION_EVENT
ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:23:13-30:29
	android:priority
		ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:23:28-49
action#expo.modules.notifications.NOTIFICATION_EVENT
ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:24:17-88
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:24:25-85
action#android.intent.action.BOOT_COMPLETED
ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:25:17-79
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:25:25-76
action#android.intent.action.REBOOT
ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:26:17-71
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:26:25-68
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:27:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:28:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:29:17-84
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:29:25-81
activity#expo.modules.notifications.service.NotificationForwarderActivity
ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:33:9-40:75
	android:excludeFromRecents
		ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:35:13-46
	android:launchMode
		ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:37:13-42
	android:noHistory
		ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:38:13-37
	android:exported
		ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:40:13-72
	android:taskAffinity
		ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:39:13-36
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:34:13-92
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d2825d49b0da091d38e08e8c2217f4b7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d2825d49b0da091d38e08e8c2217f4b7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d3eddb848f863b1a3911179f7cffe897\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d3eddb848f863b1a3911179f7cffe897\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\5e0265fda161352989d1b040d2ce1ddd\transformed\exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\5e0265fda161352989d1b040d2ce1ddd\transformed\exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\7774b26eb615c6609239db14c6e8b33f\transformed\exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\7774b26eb615c6609239db14c6e8b33f\transformed\exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Drink\.gradle\caches\8.14.3\transforms\e37750a5205e7d310f2ad5ba942664c1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Drink\.gradle\caches\8.14.3\transforms\e37750a5205e7d310f2ad5ba942664c1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Drink\.gradle\caches\8.14.3\transforms\201a57ae3090ed28a1afe6706926cefc\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Drink\.gradle\caches\8.14.3\transforms\201a57ae3090ed28a1afe6706926cefc\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:22:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d3eddb848f863b1a3911179f7cffe897\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d3eddb848f863b1a3911179f7cffe897\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d3eddb848f863b1a3911179f7cffe897\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d3eddb848f863b1a3911179f7cffe897\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d2825d49b0da091d38e08e8c2217f4b7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d2825d49b0da091d38e08e8c2217f4b7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\2bb8612979a330aaa1c6cb493f1f7233\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\2bb8612979a330aaa1c6cb493f1f7233\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ee910aadb102f1f536a1667fc357a244\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ee910aadb102f1f536a1667fc357a244\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\065ac4adcd484162c498d4675996ea98\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\065ac4adcd484162c498d4675996ea98\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ee910aadb102f1f536a1667fc357a244\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ee910aadb102f1f536a1667fc357a244\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d2825d49b0da091d38e08e8c2217f4b7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d2825d49b0da091d38e08e8c2217f4b7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
